-14.03,-0.76,7.12,-6.67,-3.70,-2.58,46.1
-3.16,-2.40,-1.51,1.48,-1.64,1.77,46.2
-6.96,-3.83,-5.66,3.35,1.53,1.29,46.3
-8.36,-2.85,-2.61,-0.40,0.02,-1.28,46.4
-8.02,-4.32,-3.38,0.21,0.06,-0.35,46.5
-7.76,-4.15,-0.08,-0.85,-0.07,-0.94,46.6
-10.91,-1.53,-1.99,-1.27,-0.89,-1.05,46.7
-7.88,-0.21,0.12,-1.07,-0.18,-0.39,46.8
-9.29,-2.25,-0.14,-0.74,-0.29,-0.06,46.9
-25.24,-9.96,-3.44,1.19,0.91,-0.25,47
-6.90,-8.48,0.00,1.14,0.17,2.01,47.1
3.79,1.34,-2.56,1.95,-0.16,2.21,47.2
2.66,0.69,-0.35,-0.49,-0.57,1.15,47.3
-30.78,-4.00,-0.65,-0.07,0.48,0.34,47.4
-13.63,1.27,6.67,-1.33,0.01,-0.77,47.5
4.48,0.99,-4.90,3.26,0.88,0.53,47.6
2.77,1.71,-3.36,0.05,-0.83,-0.62,47.7
-23.28,-19.26,2.18,-0.36,0.32,-1.15,47.8
-20.25,-4.90,17.04,-0.60,2.46,-2.79,47.9
-0.98,1.88,-7.00,4.77,2.43,0.84,48
2.80,3.05,0.75,-2.49,-2.54,0.71,48.1
-6.83,-5.17,-4.66,0.91,0.47,0.14,48.2
-35.48,-12.74,3.42,-0.17,3.17,-1.54,48.3
1.31,1.05,-5.47,2.12,-1.83,1.86,48.4
5.77,1.17,-1.10,0.49,0.84,0.89,48.5
-4.07,-0.14,-2.38,0.74,0.76,-0.61,48.6
-34.08,-18.79,-5.92,0.88,1.84,-0.64,48.7
-9.42,0.05,0.61,-1.25,-0.46,-0.39,48.8
0.76,2.94,-1.00,0.99,0.99,-0.25,48.9
0.30,2.86,1.90,-0.82,-0.80,-0.52,49
-35.78,-22.45,-19.04,1.42,1.16,-0.81,49.1
-16.24,-6.93,9.86,-9.92,-6.33,0.24,49.2
7.65,-2.22,-14.26,9.65,1.06,3.80,49.3
-1.52,0.24,0.96,-0.13,0.44,1.15,49.4
-6.92,-13.76,-8.17,1.76,-0.35,1.66,49.5
-31.97,-5.22,5.89,-2.61,2.78,-3.64,49.6
0.12,2.55,-3.51,1.48,-1.72,0.89,49.7
3.05,1.93,0.71,-0.10,-0.43,0.68,49.8
-8.79,-5.55,-3.71,0.70,0.10,-1.18,49.9
-33.01,-23.25,10.70,-0.26,2.55,-1.85,50
-2.14,1.62,-0.91,0.26,-2.75,0.66,50.1
2.52,1.71,-2.03,2.03,0.19,2.24,50.2
-2.15,-5.17,-1.97,-0.51,-0.46,0.70,50.3
-32.64,-18.53,0.30,-0.02,1.46,-1.89,50.4
-4.91,0.75,-1.73,-0.57,-4.95,-0.36,50.5
1.99,2.71,-2.43,1.83,0.46,0.70,50.6
-0.78,3.01,-4.25,0.84,-0.15,0.42,50.7
-39.40,-15.16,-17.60,-0.22,0.82,-0.17,50.8
-7.01,-2.59,7.67,-7.62,-6.51,0.83,50.9
-9.39,-1.62,-3.54,2.14,-1.25,2.60,51
-15.42,2.05,1.71,-1.18,-1.17,2.06,51.1
-10.06,4.42,7.11,-1.46,-4.51,2.59,51.2
-3.76,3.06,5.58,0.72,-5.11,1.74,51.3
-0.53,2.53,3.15,1.80,-3.24,1.10,51.4
0.94,4.58,1.70,1.26,-1.21,0.53,51.5
1.05,6.50,3.83,0.19,-0.36,0.02,51.6
0.38,7.99,5.06,0.07,0.42,-0.16,51.7
1.07,8.12,6.15,-0.35,0.15,-0.02,51.8
0.87,7.96,6.80,-0.38,0.08,-0.02,51.9
0.73,7.53,6.57,-0.13,0.00,-0.01,52
0.84,7.37,6.73,-0.14,-0.06,-0.01,52.1
0.53,7.34,5.75,0.10,-0.03,-0.06,52.2
0.63,7.35,6.22,-0.10,0.00,-0.05,52.3
0.63,7.19,6.23,-0.15,0.01,-0.06,52.4
0.51,5.24,5.29,0.15,0.47,-0.15,52.5
1.25,0.34,1.19,1.07,2.38,-1.08,52.6
-2.94,-5.63,-2.65,2.29,4.49,-2.93,52.7
-19.50,-5.85,-0.27,-0.79,2.09,-6.80,52.8
-15.60,-8.75,-3.71,-0.96,1.17,-5.18,52.9
-24.30,-6.62,-1.60,-1.65,0.48,-5.25,53
-12.52,-6.31,-0.38,-0.59,-0.60,-0.64,53.1
-1.37,2.49,-2.52,1.11,-0.30,1.13,53.2
-1.85,1.93,0.68,0.14,-0.05,1.43,53.3
-23.84,-24.34,-4.92,1.72,1.20,1.53,53.4
-2.73,-8.76,3.89,-0.13,2.63,-0.84,53.5
3.19,1.19,-5.81,2.26,-2.94,2.69,53.6
0.63,0.97,-2.23,-0.48,-0.77,0.29,53.7
-22.40,-18.84,-4.78,-0.14,0.93,-0.75,53.8
-13.13,-4.84,3.42,-1.77,1.11,-2.67,53.9
0.12,3.13,-3.05,1.95,-0.96,-0.22,54
0.19,3.10,-0.73,-1.07,-1.30,-0.35,54.1
-9.54,-3.84,-1.44,-0.76,0.70,-0.32,54.2
-28.20,-20.47,1.32,-0.15,1.40,-0.35,54.3
0.45,-0.21,-4.71,1.62,-1.88,1.95,54.4
3.63,0.51,0.35,0.57,-0.51,0.93,54.5
-3.92,-2.26,-7.44,2.33,1.31,-0.81,54.6
-28.84,-25.37,4.41,-2.76,0.52,-1.65,54.7
-2.58,2.18,-4.43,-1.49,-2.53,-1.30,54.8
0.00,2.88,-2.66,-0.39,0.35,-0.08,54.9
-7.02,1.16,2.21,-1.38,0.15,-0.85,55
-33.99,-25.05,-8.88,0.54,0.46,0.58,55.1
-0.56,-1.80,-2.44,-1.09,-2.19,2.61,55.2
3.54,1.13,-2.49,3.55,0.83,1.23,55.3
-3.14,0.23,-5.49,1.12,0.00,0.07,55.4
-33.57,-22.20,-4.96,-0.87,0.64,-0.96,55.5
-3.24,0.66,-5.85,-1.04,-1.03,-1.13,55.6
2.86,2.81,0.60,1.19,0.47,0.72,55.7
-1.54,3.03,-1.66,0.06,-0.15,-1.00,55.8
-14.25,-15.66,-1.53,0.78,0.80,-0.42,55.9
-10.80,-5.97,2.29,0.09,3.06,-3.16,56
2.78,1.07,-7.41,2.75,-3.77,3.01,56.1
3.41,1.12,0.65,-1.36,-0.71,1.14,56.2
-14.01,-13.37,-5.81,1.09,1.16,-0.17,56.3
-26.55,-13.05,5.88,-3.07,1.49,-2.16,56.4
-0.14,2.72,-4.14,1.82,-2.28,1.53,56.5
1.73,2.19,1.08,-0.40,0.20,0.39,56.6
-3.17,-1.16,-4.76,1.55,0.89,-0.19,56.7
-26.93,-15.40,-12.29,-0.67,1.96,-1.44,56.8
-13.24,-2.69,3.89,-8.86,-5.18,-1.23,56.9
-7.78,-1.87,-6.54,2.94,1.09,3.97,57
-6.21,-0.96,3.08,-2.22,-3.38,2.72,57.1
-7.57,1.48,3.11,0.18,-0.69,0.26,57.2
-4.41,-0.73,0.85,0.68,-0.18,0.01,57.3
-3.07,-2.33,1.26,0.55,0.65,-0.97,57.4
-7.92,-6.50,-2.46,1.57,1.78,-2.30,57.5
-15.19,-4.93,-6.78,0.16,1.61,-3.54,57.6
-16.20,-7.36,-0.74,-2.73,-0.47,-1.65,57.7
-18.42,-7.91,-7.16,1.85,1.71,-1.46,57.8
2.33,1.82,0.02,-0.76,-1.42,1.13,57.9
-2.76,4.17,-0.35,-0.14,0.93,-1.64,58
-6.10,1.42,-1.40,0.25,0.85,-0.62,58.1
-31.69,-21.64,3.77,-0.29,0.60,0.04,58.2
-6.50,-3.26,-7.89,4.29,-1.89,2.55,58.3
1.34,-0.98,-0.71,1.72,0.75,3.71,58.4
-0.58,-1.13,-0.48,1.53,-0.58,1.82,58.5
-25.88,-20.07,-16.27,2.55,0.67,1.94,58.6
-3.72,-0.89,8.83,-6.74,-4.39,-3.13,58.7
3.99,1.79,-0.71,2.95,1.75,0.50,58.8
-3.42,3.43,-2.41,-0.81,-0.56,-2.70,58.9
-39.40,-22.89,-9.40,-0.71,0.97,-0.81,59
-2.43,-1.56,-2.12,-0.91,-3.67,1.62,59.1
4.26,1.49,-1.95,2.38,1.10,1.66,59.2
-0.89,2.42,-2.40,0.58,0.48,0.68,59.3
-13.15,-14.29,-3.53,0.21,0.34,1.12,59.4
-18.30,-2.31,4.98,-2.16,2.91,-4.72,59.5
-7.20,-2.01,-3.70,-3.30,-6.60,0.64,59.6
-11.21,-1.39,0.98,-0.85,-3.16,1.79,59.7
-5.83,0.15,9.50,-2.99,-4.12,2.25,59.8
-6.39,0.50,5.87,1.25,-2.17,0.38,59.9
-3.49,0.62,6.45,1.35,-1.84,0.77,60
-2.13,1.40,5.80,0.22,-0.85,0.40,60.1
-2.92,2.71,7.64,0.54,-0.41,0.04,60.2
-3.06,3.62,8.56,0.24,-0.14,-0.09,60.3
-2.88,4.02,8.02,0.02,-0.10,-0.09,60.4
-2.97,3.99,8.19,0.20,0.08,-0.11,60.5
-2.93,3.90,7.94,0.19,-0.04,0.00,60.6
-2.65,3.84,7.66,0.15,0.03,0.01,60.7
-2.91,4.03,8.61,0.04,0.06,-0.04,60.8
-3.20,4.20,8.11,0.00,-0.06,-0.05,60.9
-3.02,3.97,7.79,0.02,-0.08,0.01,61
-2.82,3.42,7.90,-0.01,0.03,0.04,61.1
-2.16,1.80,6.41,-0.03,0.47,-0.22,61.2
-1.08,-2.37,0.06,1.06,2.67,-1.13,61.3
-7.65,-5.08,-1.26,1.03,4.39,-3.89,61.4
-19.23,-18.59,0.42,0.24,2.05,-4.31,61.5
-23.43,-11.65,-1.38,1.11,3.10,-4.98,61.6
0.25,5.52,-3.17,-2.16,-3.37,1.49,61.7
-4.20,7.36,1.54,-1.77,0.78,-0.76,61.8
-14.96,-10.73,-1.87,0.55,1.00,0.56,61.9
-21.31,-21.57,-0.26,0.91,1.80,0.59,62
4.86,-1.81,-1.36,3.51,-0.97,5.10,62.1
3.55,-1.56,-0.72,0.97,-1.25,1.68,62.2
-6.65,-9.53,-5.72,3.32,0.82,0.09,62.3
-27.32,-18.87,-0.12,-0.44,2.28,-3.64,62.4
-1.25,3.32,-2.34,-3.06,-5.41,-2.68,62.5
1.31,3.22,-2.55,0.41,1.12,-0.59,62.6
-13.97,-6.72,-0.71,-2.08,-0.57,-1.52,62.7
-32.36,-17.96,-2.57,-1.05,0.64,-0.69,62.8
-1.04,-3.40,-3.12,2.22,-2.57,3.69,62.9
0.37,0.76,-0.82,3.01,1.11,3.03,63
-4.40,-0.67,-1.75,1.19,0.11,1.70,63.1
-29.51,-12.15,-6.41,0.99,1.29,1.19,63.2
-5.41,3.09,4.88,-4.84,-5.93,0.20,63.3
0.59,3.38,-4.19,1.44,-2.00,1.75,63.4
-5.55,6.08,2.23,-0.39,-0.95,1.74,63.5
-10.94,7.25,17.70,-0.79,-2.89,1.94,63.6
-0.94,3.61,0.24,0.52,-4.05,1.01,63.7
1.47,3.76,0.44,2.23,0.37,0.81,63.8
0.08,3.99,11.05,-1.78,-0.34,0.50,63.9
0.18,5.96,4.59,0.49,0.47,-0.21,64
-2.15,5.13,8.07,-1.51,-0.12,-0.55,64.1
-1.24,4.90,8.77,-1.24,-0.13,-0.19,64.2
-1.18,4.59,8.87,-0.34,-0.57,-0.15,64.3
-0.55,4.22,7.65,0.15,-0.18,-0.01,64.4
-2.71,3.51,5.99,-0.48,0.93,-0.28,64.5
-0.76,-0.39,14.03,-1.99,0.43,-0.52,64.6
-0.72,0.73,12.30,-0.35,-1.14,-0.33,64.7
1.40,3.24,7.15,0.76,-0.15,0.34,64.8
0.28,1.31,10.39,-0.47,-1.46,0.08,64.9
0.49,1.81,8.76,0.60,0.50,0.78,65
-0.15,2.64,10.20,0.77,-0.45,-0.55,65.1
-0.03,3.77,8.71,0.94,0.27,-0.22,65.2
0.26,3.85,8.66,0.48,-0.01,-0.09,65.3
0.13,4.52,7.94,0.55,-0.02,-0.19,65.4
-0.63,5.15,7.39,0.25,0.00,-0.22,65.5
-1.00,5.21,8.94,-0.04,0.08,-0.12,65.6
-1.20,5.48,7.64,0.35,0.26,-0.01,65.7
0.54,6.26,2.49,1.36,2.70,0.71,65.8
1.92,2.00,3.23,0.11,3.53,0.42,65.9
-0.93,-2.48,-2.09,2.59,4.52,-2.08,66
-8.47,-5.53,-6.50,2.51,3.97,-4.14,66.1
-25.93,-18.80,-8.78,-0.20,-0.01,-5.05,66.2
-13.47,-1.45,-7.07,0.46,1.25,-4.91,66.3
-5.25,7.20,2.88,-2.42,-0.20,-2.12,66.4
-5.30,1.06,1.99,-1.10,0.02,-0.50,66.5
-33.62,-18.59,-8.51,0.46,-0.23,0.65,66.6
2.99,-5.78,-7.38,1.03,-2.80,4.83,66.7
5.81,-1.14,-4.44,2.66,1.13,2.80,66.8
-3.14,-1.53,-5.75,0.58,-0.47,1.50,66.9
-29.16,-21.76,-11.06,0.76,0.45,-0.54,67
-7.48,2.74,-0.54,-2.88,-2.76,-2.35,67.1
2.41,3.44,0.19,1.50,1.53,-0.44,67.2
-1.46,4.09,0.86,-0.62,-0.15,-1.27,67.3
-34.08,-18.82,-15.51,0.62,0.45,-0.47,67.4
-4.08,-2.93,-2.81,-2.03,-1.94,2.08,67.5
3.64,0.55,-1.03,2.81,1.60,1.40,67.6
-1.39,0.82,-0.03,0.21,-0.46,-0.01,67.7
-24.33,-15.11,-5.96,2.28,0.93,0.17,67.8
-14.47,-3.59,-0.68,-1.62,-1.28,-1.06,67.9
3.21,2.75,-1.25,0.72,-0.18,0.76,68
0.10,3.37,-3.05,0.04,-0.60,-0.32,68.1
-28.06,-18.86,-7.05,-0.17,0.63,0.03,68.2
-5.91,-3.38,3.00,-1.45,-0.67,0.10,68.3
3.75,3.45,-2.63,1.58,-0.10,-0.03,68.4
0.56,2.54,0.49,-1.04,-0.04,-0.16,68.5
-31.69,-19.67,-9.85,0.09,0.28,-0.65,68.6
-5.27,-2.35,-2.92,-0.77,-1.00,0.94,68.7
4.64,3.17,0.14,0.70,0.13,0.32,68.8
-0.32,2.64,0.06,-1.18,0.01,-0.42,68.9
-36.86,-18.86,-7.90,-0.54,0.85,-0.52,69
-7.06,-2.02,-3.46,0.13,-0.09,1.58,69.1
1.83,2.87,0.48,-0.17,0.26,0.49,69.2
2.46,2.12,-0.94,-0.03,0.09,0.57,69.3
-19.90,-9.64,-8.16,0.07,0.94,-0.12,69.4
-18.19,-4.89,-1.79,-0.33,0.72,-1.22,69.5
1.19,3.99,-1.13,-0.33,-0.44,-0.27,69.6
-0.77,3.11,-1.83,-0.33,-0.01,-0.06,69.7
-19.32,-12.89,-5.42,-0.78,-0.20,0.00,69.8
-14.08,-6.76,-2.53,1.26,0.97,-2.02,69.9
1.16,2.01,-1.67,-0.22,-0.11,0.86,70
-0.03,3.51,-0.54,-1.78,-0.98,0.26,70.1
-20.58,-6.55,-4.95,-0.24,0.18,0.41,70.2
-18.82,-5.24,3.59,-0.33,0.70,-0.97,70.3
2.78,1.15,-4.41,1.58,-1.17,1.00,70.4
3.24,1.17,-4.41,1.85,0.16,1.83,70.5
-20.05,-10.57,-2.07,-1.19,0.47,-1.11,70.6
-16.34,-5.65,0.72,-0.74,0.92,-2.40,70.7
2.63,4.03,-2.29,0.97,0.69,-0.25,70.8
0.55,3.66,-1.45,-1.49,-0.77,-0.55,70.9
-18.76,-7.76,-1.55,-0.68,0.41,-0.52,71
-17.66,-12.58,-1.17,0.77,0.91,-1.74,71.1
2.04,2.42,-0.41,1.40,0.07,1.69,71.2
6.48,1.09,-2.00,0.70,-0.36,1.67,71.3
-9.87,-5.22,-0.71,-0.28,0.54,-1.10,71.4
-33.01,-11.83,-2.83,0.87,0.91,-1.93,71.5
-3.19,2.53,-3.07,-1.07,-2.04,0.72,71.6
6.40,1.39,-0.30,-0.22,0.08,1.75,71.7
-3.01,3.39,-0.80,-0.34,0.53,-0.48,71.8
-39.40,-18.49,-13.31,0.69,0.29,-0.38,71.9
-9.15,-4.29,1.98,0.27,0.80,-1.08,72
-3.54,-0.15,-4.01,1.51,0.53,2.55,72.1
-13.29,1.83,-3.03,-0.39,-0.87,1.92,72.2
-12.36,5.84,3.37,-2.54,-3.02,0.80,72.3
-6.26,3.48,14.38,-1.98,-3.98,0.64,72.4
-6.26,1.87,11.38,0.86,-0.71,0.17,72.5
1.49,2.25,3.13,-0.92,-0.95,0.14,72.6
-2.86,1.35,3.43,0.84,0.71,0.62,72.7
-0.60,6.22,8.08,1.41,-0.13,1.01,72.8
-3.69,9.47,8.67,1.07,-0.11,-0.04,72.9
-4.28,3.72,1.05,-1.69,-0.12,-0.88,73
0.13,-0.04,0.71,-0.97,1.64,1.06,73.1
-2.49,0.26,3.26,0.34,1.44,0.12,73.2
-21.74,1.63,15.69,0.25,1.53,-1.03,73.3
-9.50,7.53,2.88,-0.10,1.73,-3.21,73.4
0.96,5.24,-1.28,-1.04,0.50,-0.62,73.5
0.57,2.04,2.12,0.87,1.59,0.71,73.6
-33.55,-6.18,4.03,1.72,3.30,-0.82,73.7
5.47,-0.69,0.65,1.02,-0.27,1.09,73.8
6.14,0.76,-2.79,3.62,2.80,0.75,73.9
-5.14,-5.12,-2.54,-0.57,-0.54,-2.27,74
-38.03,-20.04,-15.32,0.84,1.30,-2.90,74.1
-7.30,2.22,-0.13,-2.91,-1.88,-2.40,74.2
-0.11,5.62,0.53,-0.71,-0.06,0.23,74.3
-7.27,1.40,-1.30,-0.31,0.81,0.08,74.4
-24.79,-20.77,-7.69,0.97,1.43,0.55,74.5
-3.44,0.68,-4.29,0.89,-0.67,0.77,74.6
2.40,2.55,-1.12,0.41,-0.44,0.56,74.7
-0.85,1.25,-1.58,-0.12,-0.31,0.04,74.8
-36.22,-18.91,-15.07,-0.47,0.45,-1.06,74.9
-4.98,1.31,-5.49,-0.84,-1.37,-0.27,75
4.17,3.42,0.76,0.40,0.42,0.58,75.1
-1.36,2.20,-0.64,0.38,0.10,-0.95,75.2
-30.57,-19.98,-13.30,0.23,0.55,-0.35,75.3
-6.79,-0.35,-7.81,-0.71,-2.15,0.94,75.4
4.11,3.77,1.02,-1.24,-1.05,0.98,75.5
-0.94,2.02,-0.82,0.15,0.02,-0.17,75.6
-36.24,-22.36,-10.19,0.07,0.28,-0.64,75.7
-6.53,1.36,-6.82,-0.06,-1.03,0.75,75.8
5.26,1.82,1.43,-1.27,-1.06,1.03,75.9
-0.07,2.33,-1.93,0.55,0.93,-0.12,76
-28.20,-20.38,-14.83,-1.05,-0.44,-0.80,76.1
-19.32,-5.64,-2.97,-1.43,-0.11,-1.30,76.2
1.35,2.78,-1.55,0.91,-0.36,-0.22,76.3
1.93,3.43,-0.72,0.10,-0.16,0.15,76.4
-7.69,-1.81,-4.46,-0.02,-0.02,-0.27,76.5
-21.93,-10.88,-8.06,0.64,1.80,-0.75,76.6
-7.51,-2.00,1.04,-1.79,-2.24,-2.44,76.7
-1.18,-3.27,-2.63,1.69,0.65,3.10,76.8
-9.38,-9.37,-8.06,1.03,0.83,1.23,76.9
-9.99,-2.25,-2.00,-0.77,-0.70,-1.79,77
-6.65,-5.72,-3.71,-0.23,-0.43,0.59,77.1
-6.80,-3.97,-2.45,-0.13,-0.01,-0.69,77.2
-9.86,-4.08,-3.83,-0.02,0.17,-1.06,77.3
-9.39,-3.88,-2.17,-0.82,-0.70,-0.66,77.4
-8.08,-3.36,-3.96,0.32,0.12,0.19,77.5
-8.80,-3.57,-3.19,-0.30,-0.21,0.02,77.6
-8.64,-3.83,-3.76,0.02,0.06,0.43,77.7
-7.39,-4.19,-2.75,-0.09,-0.05,0.71,77.8
-7.25,-4.05,-3.54,0.25,0.15,0.52,77.9
-7.34,-3.97,-3.47,0.11,0.06,0.20,78
-7.05,-3.83,-2.95,0.01,-0.03,0.06,78.1
-5.99,-1.78,-3.68,0.21,0.09,-0.19,78.2
-15.73,-9.68,-6.09,-0.28,-0.11,-0.20,78.3
-16.30,-11.17,-3.09,-0.03,0.06,-0.50,78.4
0.85,6.18,2.54,0.08,-0.67,0.02,78.5
-0.88,3.78,-2.69,0.72,-0.46,0.18,78.6
-18.27,-17.29,-7.24,1.08,1.40,0.70,78.7
-7.49,-9.83,0.38,0.39,1.12,-1.52,78.8
0.53,4.52,-0.18,0.31,-0.14,-0.14,78.9
1.76,2.80,-0.97,-0.29,-1.18,0.26,79
-23.68,-15.83,-7.90,-0.04,0.54,-0.36,79.1
-9.77,-5.59,1.21,-1.07,0.43,-1.64,79.2
4.12,5.05,-0.65,0.99,0.66,0.49,79.3
-2.50,2.10,0.21,-0.97,-0.61,0.31,79.4
-16.50,-14.95,-3.89,0.51,0.38,1.04,79.5
-14.11,-9.80,-0.93,1.20,2.03,-1.06,79.6
4.51,4.63,-0.75,1.31,1.03,-0.27,79.7
-0.15,2.08,-0.53,-1.05,-1.27,-0.20,79.8
-20.36,-11.04,-6.39,-0.25,0.63,-1.15,79.9
-19.20,-10.59,-2.94,-0.39,0.05,-0.26,80
3.19,0.66,-0.36,0.33,0.02,1.49,80.1
2.65,2.32,0.35,-1.06,-0.88,0.95,80.2
-12.90,-11.15,-0.12,-0.25,-0.57,-1.13,80.3
-13.07,-18.85,-0.98,2.57,1.97,-1.52,80.4
4.47,4.28,-0.79,0.74,-1.49,0.53,80.5
0.09,3.84,-1.13,-0.08,0.48,0.19,80.6
-28.10,-13.38,-3.31,-0.43,0.79,-0.42,80.7
-11.74,-7.60,-2.08,-0.41,0.23,0.35,80.8
3.14,2.32,-1.24,0.84,0.74,1.04,80.9
2.63,1.91,-2.24,0.26,-0.60,1.28,81
-9.10,-6.12,-1.11,-0.42,0.62,0.01,81.1
-19.87,-11.50,0.16,0.25,1.61,-1.07,81.2
4.53,2.06,-2.42,1.79,-0.10,0.90,81.3
-2.99,2.58,1.15,-2.28,-1.07,-1.34,81.4
-12.24,-4.57,-2.61,-0.84,0.40,-0.80,81.5
-20.09,-14.50,-3.20,0.18,0.18,-0.68,81.6
-0.91,0.83,-1.20,1.16,0.39,0.24,81.7
2.69,3.66,1.71,-0.23,0.05,0.16,81.8
-3.23,0.13,-1.73,0.09,-0.38,-0.31,81.9
-30.49,-14.65,-6.94,1.37,1.91,-1.31,82
-2.08,0.40,-2.78,0.06,-2.19,2.17,82.1
3.03,2.53,1.92,-0.77,-0.77,0.43,82.2
-2.97,1.01,-2.50,0.47,0.41,-0.29,82.3
-38.82,-14.16,-14.15,0.04,0.94,-1.23,82.4
-5.78,1.55,-4.94,-1.08,-2.24,1.84,82.5
3.62,3.60,1.44,-1.25,-1.19,0.37,82.6
-1.11,2.06,-1.22,0.14,0.52,-0.64,82.7
-39.40,-16.04,-11.94,0.00,0.96,-1.59,82.8
-5.94,1.32,-3.16,-1.80,-2.43,0.97,82.9
4.45,2.72,2.13,-0.37,-0.83,0.92,83
-2.41,2.33,-2.17,0.84,0.37,-0.20,83.1
-35.72,-14.56,-11.97,0.42,0.99,-0.41,83.2
-4.79,1.85,-0.85,-1.08,-0.97,0.13,83.3
5.87,1.88,-0.46,0.43,-0.05,1.14,83.4
-4.24,1.99,-1.12,0.04,0.54,-1.00,83.5
-39.40,-9.74,-14.48,-0.28,0.85,-0.66,83.6
-2.51,1.22,-5.19,-0.76,-2.20,1.82,83.7
1.33,2.77,2.35,-1.16,-0.92,0.66,83.8
-10.75,4.92,-3.35,0.67,0.00,0.59,83.9
-24.16,0.79,0.06,-0.82,-2.25,1.59,84
-6.27,3.07,6.55,-2.78,-2.21,0.19,84.1
-1.07,0.46,-4.76,3.31,1.50,2.11,84.2
-11.28,5.40,6.32,-0.82,-1.46,0.35,84.3
-5.90,4.17,2.57,0.19,-1.15,0.70,84.4
-2.70,4.53,6.91,-1.43,-2.27,0.39,84.5
-4.88,4.89,8.77,-0.67,-1.49,-0.04,84.6
-2.32,4.91,6.60,0.31,-0.61,0.45,84.7
-2.43,4.94,6.34,0.27,0.06,0.45,84.8
-2.92,5.48,7.14,-0.09,0.60,0.37,84.9
-2.94,6.53,7.21,-0.33,0.19,0.07,85
-2.22,6.03,6.79,-0.01,0.13,-0.03,85.1
-3.72,5.98,7.10,-0.01,-0.09,-0.12,85.2
-3.44,5.04,5.18,0.44,0.44,-0.16,85.3
-2.58,3.79,4.04,0.85,1.59,-0.38,85.4
-5.55,3.85,6.70,0.52,1.94,-1.06,85.5
-10.88,3.49,7.28,-0.34,0.00,-1.96,85.6
-10.12,3.73,2.87,1.33,0.75,-1.41,85.7
-8.19,2.67,2.56,0.76,-0.29,-0.49,85.8
-10.17,2.28,2.45,-0.10,-0.24,-0.16,85.9
-8.89,2.09,1.93,-0.53,-0.37,0.42,86
-5.35,2.23,5.09,-1.67,-0.36,0.55,86.1
-9.28,2.88,3.54,-0.12,0.48,-0.24,86.2
-6.73,2.16,3.89,-0.11,0.23,-0.24,86.3
-5.95,2.06,1.49,0.43,0.59,-0.06,86.4
-16.59,-0.77,-1.84,1.46,2.24,-0.18,86.5
-10.12,2.61,2.79,-0.33,0.88,-0.85,86.6
2.61,4.15,4.68,-0.92,0.43,-1.58,86.7
-3.19,3.46,-4.71,2.56,2.35,-0.79,86.8
-36.49,-3.40,-7.77,-0.92,-0.50,-0.07,86.9
-9.87,0.62,1.61,-1.31,-0.44,1.04,87
7.96,0.23,-0.51,1.42,0.25,0.69,87.1
2.30,1.48,-2.19,1.37,0.73,-0.96,87.2
-28.66,-14.72,-11.55,0.21,-0.06,-1.79,87.3
-9.78,-0.78,3.70,-2.81,-0.92,-0.86,87.4
3.87,3.08,0.85,1.10,0.92,0.45,87.5
0.22,3.47,-1.65,0.74,0.36,-0.22,87.6
-25.91,-24.49,-10.08,-0.16,-0.39,-0.77,87.7
-5.03,-2.91,-2.74,-0.68,-0.44,0.04,87.8
5.02,5.43,2.98,0.02,1.06,1.02,87.9
-0.76,3.69,-1.96,0.17,-0.10,-0.60,88
-33.86,-24.12,-14.13,-0.46,-0.20,-0.37,88.1
-4.44,-0.66,-2.32,-1.51,-2.57,1.39,88.2
3.59,2.65,0.14,1.24,1.69,1.23,88.3
3.70,1.75,-0.51,0.06,-0.01,1.05,88.4
-39.40,-14.73,-21.41,-0.08,0.72,-0.48,88.5
-1.84,-0.51,-0.08,-4.01,-5.99,2.90,88.6
3.46,1.54,-0.41,2.04,2.16,1.38,88.7
-0.69,1.11,-0.26,-0.53,-0.34,0.58,88.8
-34.77,-3.30,-8.34,0.21,0.42,0.17,88.9
-3.93,1.83,-1.15,0.03,0.20,0.09,89
5.65,0.07,-0.10,0.04,0.23,0.65,89.1
1.09,0.27,1.75,-1.49,-0.40,-1.59,89.2
-38.94,-16.75,-15.72,0.97,0.46,-2.84,89.3
-10.32,0.88,2.00,-2.56,-0.46,-1.63,89.4
4.61,4.17,0.25,0.00,0.15,0.56,89.5
-2.18,2.63,-1.05,0.02,0.50,-1.14,89.6
-28.68,-20.71,-8.23,-0.04,0.09,-0.97,89.7
-8.69,0.77,-2.14,-0.66,-0.27,-0.41,89.8
1.01,2.43,-0.81,-0.28,-0.57,1.16,89.9
0.46,1.71,-1.76,0.04,-0.39,1.34,90
-32.72,-21.12,-14.14,0.02,0.63,-0.35,90.1
-6.51,1.79,-0.83,-1.56,-0.58,-0.35,90.2
6.65,2.07,-0.67,0.55,0.32,1.93,90.3
-3.25,2.82,-2.90,-0.30,-0.02,0.08,90.4
-39.22,-4.87,-2.14,-2.35,-1.80,-0.50,90.5
-10.38,2.97,1.26,-2.32,-3.48,2.07,90.6
-2.36,0.63,-2.09,1.17,-4.41,2.46,90.7
-3.79,-0.41,1.99,1.00,-3.14,2.46,90.8
-1.74,5.41,5.71,1.38,-2.52,1.95,90.9
1.33,5.00,3.93,-4.78,-0.31,0.43,91
-0.54,6.67,3.70,1.07,0.55,-0.55,91.1
