0.33,0.43,-10.19,0.00,0.01,0.01,46.9
0.22,0.59,-10.06,0.01,-0.02,-0.01,47
0.04,0.57,-10.10,-0.01,0.00,-0.01,47.1
0.25,0.24,-10.20,0.01,0.00,0.01,47.2
0.04,0.40,-10.14,0.01,-0.01,0.00,47.3
0.13,0.44,-10.24,0.00,0.00,0.01,47.4
0.17,0.45,-10.14,0.00,0.00,0.00,47.5
0.18,0.43,-10.12,0.00,0.00,0.00,47.6
0.30,0.44,-10.08,0.00,0.00,0.00,47.7
0.30,0.44,-10.16,0.00,0.00,0.00,47.8
0.39,0.31,-10.20,0.00,0.00,0.00,47.9
0.41,0.25,-10.24,0.00,0.00,0.00,48
0.07,0.61,-9.94,0.00,0.00,0.00,48.1
0.05,0.61,-10.13,0.00,0.00,0.00,48.2
0.07,0.53,-10.08,0.00,0.00,0.00,48.3
0.13,0.54,-10.14,0.00,0.00,0.00,48.4
0.27,0.32,-10.20,0.00,0.00,0.00,48.5
0.25,0.46,-10.13,0.00,0.00,0.00,48.6
0.40,0.38,-10.10,0.00,0.00,0.00,48.7
0.28,0.27,-10.25,0.00,0.00,0.00,48.8
0.20,0.43,-10.13,0.00,0.01,0.00,48.9
0.13,0.49,-10.18,0.00,-0.02,0.00,49
-0.02,0.51,-9.98,0.00,0.00,0.00,49.1
0.08,0.49,-10.17,-0.01,-0.03,0.00,49.2
0.34,0.26,-10.29,-0.01,-0.02,0.00,49.3
0.56,0.13,-10.07,0.01,0.08,-0.01,49.4
0.30,0.35,-10.18,0.01,0.11,0.00,49.5
0.35,0.12,-9.96,-0.07,-0.04,-0.14,49.6
1.09,-0.05,-10.25,0.02,-0.02,-0.88,49.7
1.24,0.50,-10.33,0.00,0.02,-1.06,49.8
-0.63,0.15,-10.18,0.16,0.07,-2.12,49.9
-0.45,-1.32,-11.72,0.43,-0.62,-5.07,50
2.20,1.60,-13.51,0.31,-0.26,-6.19,50.1
-1.26,3.04,-11.36,-3.86,0.54,-2.92,50.2
-3.46,4.36,-6.91,-4.53,0.20,-2.99,50.3
-4.11,3.67,-3.41,-3.65,-1.07,-3.29,50.4
-5.82,4.02,0.29,-2.97,-1.14,-3.76,50.5
-10.93,5.59,3.83,-2.14,-0.03,-2.65,50.6
-13.53,5.86,6.33,-1.23,-0.06,-1.79,50.7
-10.66,4.74,2.99,-1.05,-0.63,-1.68,50.8
-8.98,3.59,5.32,-0.60,-1.24,0.19,50.9
-7.85,4.01,4.82,0.89,-1.31,1.18,51
-7.35,3.14,4.64,-0.39,-1.14,0.72,51.1
-6.68,3.14,5.26,-0.49,-1.12,1.28,51.2
-4.64,2.56,6.10,0.12,-1.12,0.77,51.3
-4.34,4.98,6.14,0.22,-1.49,0.44,51.4
-2.54,4.46,7.37,-0.55,-2.15,0.34,51.5
-0.70,3.53,8.47,-0.82,-1.85,0.31,51.6
0.82,3.22,7.63,0.03,-1.77,0.50,51.7
2.77,3.61,5.82,0.50,-1.40,0.00,51.8
3.42,4.05,7.08,0.06,-0.83,0.16,51.9
2.12,4.58,8.50,0.01,-0.08,-0.13,52
3.18,3.73,9.05,-0.65,0.08,-0.08,52.1
2.95,4.15,9.09,-0.17,-0.23,0.03,52.2
3.52,4.06,7.55,0.32,-0.40,0.14,52.3
3.50,4.92,8.73,0.14,-0.06,-0.10,52.4
4.84,4.25,7.56,0.10,-0.21,0.36,52.5
4.28,3.58,8.09,0.02,0.00,0.20,52.6
4.35,3.12,7.31,-0.53,0.18,-0.09,52.7
5.32,2.42,10.48,-1.09,-0.56,-0.17,52.8
5.54,2.85,9.73,-0.26,0.09,-0.38,52.9
4.42,2.83,10.63,-0.26,-0.77,-0.44,53
4.05,3.34,7.78,0.53,-0.49,-0.39,53.1
4.91,3.63,7.79,0.05,-0.29,-0.35,53.2
4.71,4.12,8.51,0.16,0.17,-0.49,53.3
4.19,3.65,8.77,0.03,-0.39,-0.33,53.4
4.01,4.10,6.98,0.33,-0.42,-0.37,53.5
4.18,4.27,7.63,0.01,0.15,-0.19,53.6
3.88,4.37,6.68,0.17,-0.31,-0.22,53.7
4.17,4.40,6.46,0.05,-0.17,-0.18,53.8
3.98,4.24,6.47,-0.10,-0.24,-0.20,53.9
4.14,4.47,5.96,-0.01,-0.25,-0.15,54
4.22,4.84,5.32,0.05,-0.06,-0.17,54.1
4.61,5.21,6.47,-0.27,-0.05,-0.20,54.2
5.25,5.18,5.66,0.08,0.11,-0.09,54.3
5.41,4.93,6.99,-0.74,0.06,-0.15,54.4
2.68,4.23,0.78,0.06,0.12,-0.41,54.5
0.20,0.18,-0.06,-0.68,1.07,0.17,54.6
0.28,0.31,0.04,-0.86,0.76,-0.06,54.7
0.27,0.29,0.29,-0.94,0.84,-0.09,54.8
0.29,0.27,0.52,-1.00,0.90,-0.13,54.9
0.30,0.30,1.08,-1.00,0.84,-0.19,55
1.45,1.21,-4.24,-0.58,0.61,-0.17,55.1
0.33,0.31,-0.55,-0.54,0.84,0.10,55.2
0.30,0.32,-0.31,-0.52,1.09,0.02,55.3
0.29,0.33,-0.20,-0.54,1.09,-0.01,55.4
0.29,0.35,0.02,-0.50,1.28,-0.06,55.5
-2.47,-1.60,-3.46,4.25,-9.44,1.10,55.6
-4.11,-4.81,17.49,-3.15,0.55,-0.45,55.7
-3.91,2.11,26.28,7.16,-5.75,0.47,55.8
-0.98,0.51,16.81,1.25,-1.07,0.18,55.9
0.14,-0.06,12.99,-0.04,-0.82,-0.02,56
0.27,0.06,8.53,0.00,-0.03,0.00,56.1
0.31,0.18,9.76,0.01,0.01,0.00,56.2
0.29,0.06,9.39,0.00,0.00,0.00,56.3
0.18,-0.11,9.64,0.00,0.00,0.00,56.4
0.37,-0.05,9.29,0.00,0.00,0.00,56.5
0.31,-0.13,9.67,0.01,0.00,0.00,56.6
0.16,0.19,9.31,0.00,0.01,0.01,56.7
0.20,0.14,9.52,0.00,0.00,0.00,56.8
-0.07,-0.02,9.39,0.00,0.00,0.00,56.9
0.44,0.02,9.44,0.00,0.01,0.00,57
0.32,0.18,9.43,0.01,0.00,0.00,57.1
0.31,0.11,9.88,0.00,0.01,0.00,57.2
0.22,0.09,9.84,0.00,0.00,0.00,57.3
0.41,0.07,9.32,0.01,0.02,0.00,57.4
0.35,0.12,9.56,-0.01,-0.02,0.00,57.5
0.31,-0.01,9.27,0.00,-0.01,0.00,57.6
0.50,0.17,9.41,0.00,-0.01,0.00,57.7
-0.14,-0.24,9.59,0.00,-0.01,0.00,57.8
0.49,0.04,9.63,0.01,0.02,0.00,57.9
0.46,0.09,9.39,0.00,0.00,0.00,58
0.29,0.13,9.59,0.00,0.00,0.00,58.1
0.31,0.06,9.44,0.00,0.00,0.00,58.2
0.49,0.29,9.37,0.00,0.00,0.00,58.3
0.36,0.00,9.54,0.00,0.00,0.00,58.4
0.26,-0.05,9.58,0.00,0.00,0.00,58.5
0.26,-0.01,9.54,0.00,0.00,0.00,58.6
0.27,0.01,9.51,0.00,0.00,0.00,58.7
0.34,0.07,9.47,0.00,0.00,0.00,58.8
0.31,0.05,9.62,0.00,0.00,0.00,58.9
0.33,0.09,9.53,0.00,0.00,0.00,59
0.37,0.15,9.44,0.00,0.00,0.00,59.1
0.27,-0.08,9.70,0.00,0.01,0.00,59.2
0.18,-0.11,9.60,0.00,0.01,0.00,59.3
0.36,0.24,9.44,0.00,0.01,0.00,59.4
0.23,-0.09,9.44,0.00,0.00,0.00,59.5
0.40,0.20,9.49,0.02,0.00,0.00,59.6
0.54,0.30,9.37,-0.01,-0.02,0.00,59.7
0.23,0.17,9.62,0.00,0.03,-0.01,59.8
0.21,0.25,9.42,0.01,0.01,0.00,59.9
0.01,0.08,9.63,0.03,0.07,0.02,60
0.08,0.06,9.57,0.04,0.11,0.06,60.1
0.18,0.21,9.41,0.05,0.11,0.06,60.2
-0.16,0.35,9.56,0.01,0.03,0.02,60.3
-0.25,-0.05,9.67,0.01,0.03,0.02,60.4
-0.05,0.45,9.30,0.05,0.09,0.07,60.5
-0.04,0.21,9.24,0.01,0.06,0.03,60.6
-0.26,0.34,9.52,0.02,-0.01,0.03,60.7
-0.16,0.46,9.33,0.06,-0.03,0.02,60.8
1.14,0.33,9.49,0.08,-0.06,-0.06,60.9
-0.84,0.67,10.22,-0.29,-0.17,-0.50,61
-1.28,0.00,10.18,-1.00,-0.16,-0.85,61.1
-2.18,-3.91,11.44,-0.47,1.71,-0.21,61.2
-0.66,-3.79,12.01,-0.70,-0.54,0.47,61.3
-1.93,-2.85,9.34,0.56,-0.20,0.33,61.4
-3.11,-0.94,9.31,-0.18,-0.14,0.17,61.5
-1.01,0.09,10.80,0.40,0.92,-0.10,61.6
-2.48,-0.26,9.84,0.30,0.56,-0.01,61.7
-1.64,-0.21,11.91,-0.26,0.10,0.35,61.8
-1.71,-0.02,7.76,0.72,-0.40,0.87,61.9
-1.87,1.55,9.74,0.24,0.17,0.55,62
-1.99,1.62,10.85,0.52,-0.16,0.33,62.1
-1.50,1.72,9.51,0.81,-0.91,0.67,62.2
0.87,0.61,7.77,0.65,-1.20,0.75,62.3
1.54,2.19,6.10,0.98,-0.78,0.12,62.4
1.13,3.03,7.41,0.32,-0.84,0.27,62.5
1.97,3.09,8.98,0.14,-1.08,0.19,62.6
3.04,3.06,6.43,0.76,-0.16,-0.01,62.7
2.67,3.52,8.53,0.06,-0.53,-0.11,62.8
2.36,3.83,8.32,-0.15,-0.46,-0.21,62.9
4.71,5.00,6.54,0.18,-0.65,-0.18,63
3.56,4.10,8.15,0.25,-0.21,-0.42,63.1
3.44,4.45,7.18,-0.02,-0.37,-0.32,63.2
4.47,4.67,6.66,0.25,-0.05,-0.35,63.3
4.27,5.06,6.28,0.15,-0.25,-0.30,63.4
4.90,5.34,5.53,0.16,0.02,-0.06,63.5
4.57,4.67,7.47,-0.22,0.05,-0.06,63.6
4.28,4.26,7.42,-0.27,0.00,-0.19,63.7
4.40,5.31,6.54,0.10,-0.04,-0.36,63.8
3.86,5.98,6.06,-0.13,-0.15,-0.30,63.9
4.04,4.77,3.03,-0.21,-0.03,-0.28,64
0.38,0.03,-0.19,-0.99,0.00,-0.44,64.1
0.25,0.14,-0.01,-2.09,1.68,0.18,64.2
0.25,0.12,0.19,-2.17,1.54,0.01,64.3
0.26,0.17,0.45,-2.09,1.31,-0.22,64.4
0.25,0.22,0.72,-1.85,1.01,-0.33,64.5
-7.45,-8.33,10.77,-1.28,0.30,-0.40,64.6
0.55,-4.62,0.39,5.94,-4.12,0.28,64.7
0.40,-4.82,-0.21,-11.14,-0.31,0.31,64.8
0.72,-4.83,-0.32,-9.93,-1.22,1.00,64.9
1.17,-3.66,2.09,-9.33,-3.24,2.60,65
16.21,-11.18,-38.86,10.18,17.45,1.19,65.1
0.44,-0.37,-2.83,-0.71,11.17,-0.93,65.2
1.81,0.34,-4.06,1.04,-5.05,-0.04,65.3
0.45,0.39,-8.48,0.64,-0.34,0.03,65.4
0.35,0.64,-9.11,-0.03,-0.01,0.00,65.5
0.41,0.58,-10.36,0.01,0.00,0.00,65.6
0.03,0.87,-9.97,0.00,0.01,0.01,65.7
0.20,0.84,-10.04,0.01,0.00,0.00,65.8
0.09,0.55,-10.12,0.00,-0.01,-0.01,65.9
-0.05,0.68,-10.05,-0.01,0.01,0.00,66
-0.48,0.89,-10.14,0.00,0.02,-0.01,66.1
-0.06,0.24,-10.11,0.00,0.01,0.00,66.2
-0.12,0.62,-10.18,0.01,0.00,0.00,66.3
0.14,0.74,-10.11,0.00,0.01,0.00,66.4
-0.22,0.83,-10.12,0.01,0.00,0.00,66.5
0.11,0.65,-10.12,0.00,0.00,0.00,66.6
0.16,0.68,-10.14,0.00,0.01,0.00,66.7
0.04,0.70,-10.01,0.00,0.00,0.00,66.8
0.13,0.61,-10.29,0.00,0.00,0.00,66.9
0.00,0.60,-9.99,0.00,0.01,0.00,67
0.10,0.63,-10.28,0.00,0.00,0.00,67.1
0.11,0.67,-10.06,0.00,0.00,0.00,67.2
0.10,0.71,-10.10,0.00,0.00,0.00,67.3
0.17,0.63,-10.06,0.00,0.00,0.00,67.4
0.16,0.59,-10.11,0.00,0.00,0.00,67.5
0.13,0.67,-10.14,0.00,0.00,0.00,67.6
0.13,0.66,-10.10,0.00,0.00,0.00,67.7
0.06,0.65,-10.13,0.00,0.00,0.00,67.8
0.09,0.67,-10.18,0.00,0.00,0.00,67.9
0.13,0.64,-10.11,0.00,0.00,0.00,68
0.08,0.56,-10.14,0.00,0.00,0.00,68.1
-0.02,0.62,-10.16,0.01,-0.01,-0.01,68.2
0.05,0.63,-9.99,0.01,0.00,0.00,68.3
0.03,0.59,-10.10,0.01,-0.01,0.00,68.4
0.09,0.64,-10.18,0.01,-0.01,0.00,68.5
0.21,0.55,-9.90,-0.02,0.06,0.01,68.6
0.05,0.73,-10.25,0.00,0.02,0.02,68.7
0.28,0.83,-9.87,0.01,-0.01,0.00,68.8
0.11,0.66,-10.29,-0.01,0.00,0.01,68.9
-0.15,0.72,-10.13,0.00,0.00,0.01,69
0.03,0.60,-10.09,0.00,0.02,0.01,69.1
0.21,0.58,-10.06,0.00,0.01,0.01,69.2
0.16,0.52,-10.17,0.00,0.00,0.01,69.3
0.14,0.51,-10.04,0.00,0.00,0.00,69.4
0.00,0.43,-10.12,0.00,0.00,0.00,69.5
0.17,0.61,-10.16,0.00,0.00,0.00,69.6
0.57,0.90,-10.76,0.00,-0.02,0.00,69.7
0.16,0.68,-10.10,-0.02,0.15,0.00,69.8
-0.25,0.67,-9.79,0.00,-0.01,0.00,69.9
0.00,0.73,-10.14,0.00,-0.14,-0.01,70
0.64,0.55,-10.50,-0.03,0.11,-0.16,70.1
0.30,0.58,-9.94,-0.02,0.11,-0.06,70.2
0.40,0.22,-10.03,0.04,0.12,-0.39,70.3
1.12,0.59,-10.44,0.01,0.21,-0.78,70.4
0.31,0.70,-10.33,0.11,0.02,-0.54,70.5
0.17,0.93,-10.12,0.05,-0.14,-0.41,70.6
1.09,0.73,-10.47,0.19,0.10,-0.74,70.7
0.15,0.60,-11.33,0.23,0.46,-0.62,70.8
1.05,0.98,-10.79,-0.52,0.38,0.31,70.9
1.20,0.68,-11.31,-0.33,0.55,0.20,71
1.76,1.10,-10.73,-0.60,0.13,0.08,71.1
1.36,-0.14,-9.48,-0.17,0.31,0.76,71.2
1.55,0.75,-11.59,0.18,0.18,0.53,71.3
2.45,0.85,-11.08,-0.30,-0.02,0.35,71.4
0.95,1.89,-8.86,-0.42,-0.32,0.07,71.5
2.37,3.67,-8.59,-1.36,-0.09,-1.07,71.6
1.52,7.43,-10.39,-2.74,-0.12,-2.89,71.7
-6.21,7.87,-3.40,-4.92,-1.34,-6.35,71.8
-8.16,6.39,1.88,-4.48,-2.47,-5.36,71.9
-9.50,4.33,4.54,-2.14,-1.73,-2.18,72
-8.74,5.01,2.27,-0.26,-1.65,0.58,72.1
-7.60,5.91,3.92,-0.82,-1.10,0.84,72.2
-7.97,3.84,4.66,-1.34,-1.26,1.27,72.3
-7.08,3.27,7.07,-1.34,-1.24,0.59,72.4
-3.73,2.18,5.45,-0.50,-1.87,0.81,72.5
-1.26,1.99,5.24,-0.58,-1.43,0.06,72.6
-0.17,1.97,10.36,-0.93,-1.25,0.12,72.7
-0.18,2.03,11.85,-0.35,-1.40,0.04,72.8
0.75,1.66,11.34,-0.01,-0.60,-0.11,72.9
1.92,1.63,9.08,0.38,-0.86,-0.26,73
2.93,2.35,9.17,0.35,-0.98,-0.38,73.1
3.58,2.66,9.63,0.11,-0.76,-0.44,73.2
4.31,2.66,8.63,0.19,-0.69,-0.30,73.3
3.80,2.97,6.71,0.14,-0.53,-0.48,73.4
4.33,3.55,6.60,0.05,-0.24,-0.43,73.5
2.99,3.47,7.99,0.01,-0.35,-0.52,73.6
4.35,3.84,7.21,0.19,-0.23,-0.19,73.7
4.55,3.73,6.57,0.13,0.01,-0.21,73.8
5.07,4.04,6.73,-0.26,-0.27,-0.28,73.9
4.96,3.93,8.36,-0.01,-0.27,-0.26,74
3.93,3.83,8.12,0.12,0.13,-0.29,74.1
3.93,4.23,6.53,0.08,-0.03,-0.26,74.2
4.07,5.01,6.78,0.13,-0.07,-0.22,74.3
4.82,5.01,7.15,-0.01,0.05,-0.04,74.4
3.54,5.21,6.40,-0.30,-0.03,-0.23,74.5
0.17,-0.01,-0.73,-0.03,0.31,-0.04,74.6
0.31,0.26,-0.15,-0.14,0.79,1.19,74.7
0.30,0.24,0.05,-0.28,0.75,1.12,74.8
0.29,0.22,0.30,-0.66,0.74,1.10,74.9
0.29,0.24,0.61,-0.89,0.76,1.07,75
0.30,0.21,1.19,-1.17,0.91,1.01,75.1
1.61,-0.82,-5.76,-0.03,2.55,0.93,75.2
0.29,0.26,-0.58,-1.10,0.64,-0.38,75.3
0.28,0.25,-0.30,-1.21,0.54,-0.43,75.4
0.27,0.27,-0.16,-1.17,0.64,-0.48,75.5
-12.36,-38.88,37.71,-1.07,0.65,-0.52,75.6
0.35,-0.37,4.62,-7.19,1.38,0.03,75.7
-0.28,-3.18,10.50,1.08,-0.06,0.27,75.8
-0.53,-0.48,6.25,-2.37,1.09,-0.13,75.9
-0.52,0.07,7.45,1.43,-1.73,0.12,76
0.15,0.42,10.27,0.01,-0.06,0.00,76.1
0.12,0.35,9.80,-0.01,-0.02,0.00,76.2
0.06,0.31,9.33,0.00,0.00,0.00,76.3
0.13,0.30,9.50,0.00,0.00,0.00,76.4
0.20,0.41,9.45,-0.01,0.00,0.00,76.5
0.09,0.31,9.53,0.00,0.00,0.00,76.6
0.06,0.24,9.54,-0.01,0.00,0.00,76.7
0.07,0.27,9.55,0.00,0.00,0.00,76.8
0.11,0.29,9.49,0.00,0.00,0.00,76.9
0.12,0.29,9.53,0.00,0.00,0.00,77
0.07,0.31,9.48,0.00,0.00,0.00,77.1
-0.01,0.32,9.43,0.01,0.00,0.00,77.2
0.05,0.62,9.53,0.01,0.02,0.01,77.3
0.18,0.51,9.42,0.00,0.01,0.00,77.4
0.18,0.51,9.58,0.00,0.00,-0.01,77.5
0.06,0.42,9.58,0.01,0.02,0.01,77.6
0.20,0.40,9.30,0.01,0.04,0.00,77.7
0.17,0.37,9.65,-0.04,-0.06,-0.01,77.8
-0.11,0.27,9.63,0.02,0.04,0.01,77.9
0.18,0.26,9.69,0.01,-0.01,0.01,78
0.10,0.41,9.73,0.00,0.01,-0.01,78.1
-0.01,0.44,9.34,0.02,0.03,0.00,78.2
-0.08,0.21,9.58,-0.01,-0.03,0.00,78.3
-0.01,0.22,9.54,0.00,-0.02,0.02,78.4
0.02,0.35,9.67,0.00,-0.01,0.01,78.5
-0.34,0.40,9.41,0.01,0.02,0.02,78.6
0.15,0.40,9.00,0.02,0.02,0.05,78.7
0.22,0.17,9.54,-0.01,-0.01,0.00,78.8
0.27,0.44,9.60,0.00,0.01,0.00,78.9
0.15,0.61,9.41,-0.01,0.00,0.00,79
0.15,0.23,9.57,-0.02,-0.02,-0.01,79.1
0.04,0.08,9.55,0.00,0.00,0.00,79.2
0.18,0.24,9.58,0.00,-0.01,0.00,79.3
-0.07,0.60,9.47,0.02,0.02,0.00,79.4
-0.09,0.44,9.44,0.01,0.01,0.00,79.5
-0.01,-0.13,9.25,-0.01,-0.02,0.00,79.6
0.04,0.06,9.48,0.00,-0.03,0.00,79.7
0.15,0.38,9.61,0.01,0.00,0.00,79.8
0.41,0.78,9.31,-0.06,-0.26,-0.17,79.9
0.38,0.34,9.57,0.06,0.07,-0.48,80
0.21,0.27,9.50,0.10,0.06,-0.31,80.1
0.25,0.01,9.48,0.05,0.09,0.00,80.2
0.35,0.36,9.80,0.04,0.02,-0.01,80.3
0.29,0.60,9.67,-0.01,-0.02,-0.07,80.4
-0.24,0.43,9.46,0.02,-0.02,-0.07,80.5
-0.07,0.47,9.43,0.00,-0.08,-0.47,80.6
0.29,0.61,9.66,-0.05,-0.07,-0.52,80.7
0.60,0.01,9.27,-0.04,-0.08,-0.35,80.8
0.14,0.06,9.43,-0.05,-0.03,-0.50,80.9
0.49,0.06,9.35,-0.07,0.05,-0.46,81
0.13,0.27,9.97,-0.08,0.14,-0.43,81.1
-0.49,-0.38,9.31,-0.08,0.13,-0.48,81.2
0.15,0.05,9.09,0.02,-0.03,-0.12,81.3
1.03,0.30,9.72,0.12,-0.02,-0.23,81.4
1.53,0.99,9.98,-0.04,0.01,-0.29,81.5
0.32,-0.13,9.50,-0.03,-0.12,-0.29,81.6
0.29,-0.88,9.30,0.09,0.01,-0.37,81.7
-0.53,0.20,9.74,0.03,0.16,-0.79,81.8
1.20,-0.34,9.80,-0.14,0.06,-0.18,81.9
-1.27,-2.22,10.17,-0.80,0.32,-0.76,82
0.92,-2.57,11.51,-0.91,0.59,-0.40,82.1
-3.70,-3.48,6.53,-0.30,2.01,-1.88,82.2
-4.08,-3.60,8.79,-1.19,0.94,-0.81,82.3
-7.84,-5.63,5.59,-0.38,2.49,-1.25,82.4
-6.23,-4.93,5.79,-0.58,1.22,0.06,82.5
-7.72,-5.04,9.27,-2.08,0.76,0.45,82.6
-6.25,-4.61,5.31,-0.52,-1.27,1.57,82.7
-5.48,-2.96,7.07,-0.87,-1.62,2.08,82.8
-4.69,-3.18,6.20,-0.08,-1.09,1.50,82.9
-5.30,-2.00,7.19,0.05,-0.55,0.84,83
-3.64,-1.94,6.99,0.21,-1.39,0.93,83.1
-3.80,-2.14,7.19,0.01,-0.67,0.53,83.2
-3.46,-1.54,5.67,0.51,-0.40,0.22,83.3
-3.25,-1.05,8.36,-0.11,-0.50,0.14,83.4
-2.45,-0.85,9.49,0.22,-0.59,0.49,83.5
-2.52,-0.89,10.04,-0.23,-0.75,0.21,83.6
-2.12,-0.45,10.69,0.12,0.13,0.04,83.7
-2.49,-0.42,9.84,0.47,-0.52,0.30,83.8
-1.56,-0.26,11.11,0.22,-0.52,0.33,83.9
0.63,-0.31,11.03,0.18,-1.16,0.57,84
0.40,0.23,10.94,0.41,-1.21,0.43,84.1
-0.31,1.24,9.97,0.54,-0.72,-0.27,84.2
1.46,1.12,10.74,0.26,-0.98,0.07,84.3
3.00,1.84,7.59,0.53,-1.22,-0.07,84.4
3.97,2.10,8.39,0.33,-1.07,-0.41,84.5
2.66,2.43,8.68,0.37,-0.65,-0.69,84.6
3.39,3.47,6.76,0.70,-0.79,-0.56,84.7
2.98,3.84,7.52,0.12,-0.33,-0.49,84.8
3.34,3.96,6.05,0.39,-0.49,-0.15,84.9
4.73,4.82,4.00,0.61,0.21,-0.28,85
5.16,4.68,6.59,-0.11,-0.08,-0.34,85.1
3.87,4.61,6.73,0.04,-0.16,-0.46,85.2
3.59,5.38,6.32,0.16,-0.08,-0.41,85.3
4.51,6.04,4.55,0.41,0.04,-0.21,85.4
3.47,5.37,7.95,-0.68,-0.31,-0.26,85.5
4.44,5.73,6.53,-0.26,0.14,-0.07,85.6
4.02,5.78,7.29,-0.03,-0.09,-0.06,85.7
4.39,5.49,7.04,-0.11,0.07,0.01,85.8
4.09,5.20,7.76,-0.21,-0.08,-0.13,85.9
4.25,5.59,7.19,-0.01,0.05,-0.13,86
4.27,6.04,6.43,0.03,0.06,-0.13,86.1
4.06,5.76,5.48,-0.21,-0.09,-0.15,86.2
3.28,4.83,1.78,-0.30,-0.09,-0.31,86.3
0.32,-0.08,-0.05,0.24,0.75,-0.34,86.4
0.27,0.24,-0.09,-1.28,1.04,0.27,86.5
0.28,0.23,0.19,-1.41,0.92,0.20,86.6
0.28,0.23,0.45,-1.51,0.76,0.14,86.7
0.29,0.24,0.86,-1.48,0.47,0.07,86.8
0.25,0.30,1.57,-1.34,0.28,0.04,86.9
0.14,-0.93,-1.05,0.58,-1.39,0.18,87
0.41,-0.38,-0.45,-3.70,-1.38,0.26,87.1
0.46,-0.43,-0.49,-3.59,-1.62,0.64,87.2
0.52,-0.43,-0.46,-3.53,-2.07,0.98,87.3
-1.77,-3.18,0.19,-2.17,-1.27,1.82,87.4
0.35,-0.03,-0.38,-1.13,0.32,2.42,87.5
-17.31,-31.33,-10.01,-1.11,0.01,2.38,87.6
-0.39,-2.02,-0.23,-6.98,8.53,2.45,87.7
-0.88,0.33,-16.36,-2.13,-6.25,-1.01,87.8
-2.08,-1.94,-24.66,-0.55,1.67,0.38,87.9
0.50,0.12,-9.33,0.08,0.07,-0.04,88
0.23,0.04,-10.38,0.00,0.01,0.00,88.1
0.62,-0.25,-9.94,0.00,-0.01,0.00,88.2
0.40,0.00,-10.09,0.00,-0.01,0.00,88.3
0.26,0.16,-10.25,0.00,-0.01,-0.01,88.4
0.16,0.23,-10.07,0.01,-0.02,0.00,88.5
0.19,0.21,-10.08,-0.01,0.01,0.00,88.6
0.19,0.30,-10.13,0.00,0.00,0.00,88.7
0.23,0.12,-10.16,0.00,0.00,0.00,88.8
0.26,0.02,-10.06,0.00,0.00,0.00,88.9
0.24,0.12,-10.02,0.00,0.01,0.00,89
0.11,0.18,-10.13,0.01,-0.03,-0.01,89.1
0.06,0.48,-10.55,0.02,-0.10,-0.04,89.2
-0.51,-0.01,-9.88,-0.04,-0.53,-0.18,89.3
-0.94,0.22,-10.16,-0.01,-0.40,-0.13,89.4
-0.95,0.15,-10.15,0.00,-0.28,-0.05,89.5
-0.74,-0.02,-9.51,0.03,0.07,0.00,89.6
-0.07,-0.02,-10.64,0.08,0.90,0.11,89.7
-0.03,-0.05,-10.16,0.00,0.16,0.06,89.8
0.19,0.09,-10.05,-0.01,0.02,0.01,89.9
-0.15,-0.09,-10.28,-0.01,0.01,0.00,90
0.16,-0.15,-10.04,-0.01,0.02,0.01,90.1
-0.05,0.10,-9.99,0.00,0.00,0.00,90.2
0.39,-0.16,-10.11,0.00,0.00,0.01,90.3
0.36,0.00,-10.02,0.00,-0.01,0.00,90.4
-0.07,0.22,-10.20,0.00,-0.01,0.00,90.5
-0.17,0.11,-10.16,0.01,0.00,0.00,90.6
-0.05,-0.01,-10.05,0.00,0.01,0.00,90.7
0.06,-0.10,-10.31,-0.01,0.00,0.00,90.8
-0.02,-0.01,-10.02,0.00,0.00,0.00,90.9
0.34,0.04,-10.20,0.00,0.00,0.00,91
0.12,0.04,-9.98,0.00,0.00,0.00,91.1
0.09,0.10,-9.93,0.00,0.00,0.00,91.2
0.02,-0.13,-10.08,0.00,0.01,0.00,91.3
0.13,-0.08,-10.21,0.00,0.00,0.00,91.4
0.38,0.16,-10.04,-0.01,-0.05,0.00,91.5
0.09,-0.04,-10.05,-0.01,-0.03,-0.01,91.6
0.10,0.00,-10.06,0.00,0.01,0.00,91.7
0.17,0.27,-10.17,0.00,0.03,0.01,91.8
-0.09,-0.05,-10.02,0.01,0.06,0.01,91.9
-0.14,0.19,-9.93,0.00,0.02,0.00,92
-0.11,0.21,-10.11,0.00,0.02,0.01,92.1
0.74,0.15,-10.11,0.01,0.06,0.01,92.2
0.02,0.47,-10.32,0.00,0.03,-0.17,92.3
0.59,1.74,-10.21,0.06,0.28,-0.78,92.4
2.23,2.17,-10.98,0.31,0.61,-1.60,92.5
0.85,-1.90,-12.82,0.53,1.03,-3.12,92.6
9.78,1.86,-13.02,-0.83,1.18,-1.36,92.7
4.48,2.20,-10.30,-0.86,-1.08,-3.48,92.8
-1.78,2.71,-7.18,-1.57,-2.31,-3.66,92.9
-4.53,1.12,-5.83,-2.43,-2.81,-3.26,93
-6.39,2.42,-3.01,-1.80,-4.35,-3.11,93.1
-10.01,2.56,0.62,-1.08,-4.91,-2.73,93.2
-7.46,1.48,6.05,-2.10,-3.12,0.00,93.3
-4.79,-0.17,6.35,-1.33,-1.26,0.31,93.4
-5.56,-3.53,12.26,-1.98,-1.29,0.14,93.5
-3.29,-0.86,5.65,-0.21,-1.34,0.17,93.6
